match_id,sample,value
51,38,29
52,38,19
53,38,36
54,38,22
55,38,18
56,38,61
57,38,29
58,38,20
59,38,13
60,38,23
1,39,26
2,39,28
3,39,26
4,39,0
5,39,30
6,39,27
7,39,20
8,39,13
9,39,46
10,39,17
11,39,29
12,39,11
13,39,51
14,39,20
15,39,16
16,39,3
17,39,15
18,39,47
19,39,18
20,39,23
21,39,19
22,39,13
23,39,19
24,39,23
25,39,25
26,39,0
27,39,20
28,39,10
29,39,55
30,39,23
31,39,9
32,39,16
33,39,10
34,39,27
35,39,9
36,39,19
37,39,20
38,39,21
39,39,58
40,39,25
41,39,29
42,39,67
43,39,35
44,39,21
45,39,27
46,39,19
47,39,7
48,39,10
49,39,16
50,39,22
51,39,29
52,39,19
53,39,36
54,39,22
55,39,18
56,39,61
57,39,29
58,39,20
59,39,13
60,39,23
1,40,26
2,40,28
3,40,26
4,40,0
5,40,30
6,40,27
7,40,20
8,40,13
9,40,46
10,40,17
11,40,29
12,40,11
13,40,51
14,40,20
15,40,16
16,40,3
17,40,15
18,40,47
19,40,18
20,40,23
21,40,19
22,40,13
23,40,19
24,40,23
25,40,25
26,40,0
27,40,20
28,40,10
29,40,55
30,40,23
31,40,9
32,40,16
33,40,10
34,40,27
35,40,9
36,40,19
37,40,20
38,40,21
39,40,58
40,40,25
41,40,29
42,40,67
43,40,35
44,40,21
45,40,27
46,40,19
47,40,7
48,40,10
49,40,16
50,40,22
51,40,29
52,40,19
53,40,36
54,40,22
55,40,18
56,40,61
57,40,29
58,40,20
59,40,13
60,40,23
1,41,26
2,41,28
3,41,26
4,41,0
5,41,30
6,41,27
7,41,20
8,41,13
9,41,46
10,41,17
11,41,29
12,41,11
13,41,51
14,41,20
15,41,16
16,41,3
17,41,15
18,41,47
19,41,18
20,41,23
21,41,19
22,41,13
23,41,19
24,41,23
25,41,25
26,41,0
27,41,20
28,41,10
29,41,55
30,41,23
31,41,9
32,41,16
33,41,10
34,41,27
35,41,9
36,41,19
37,41,20
38,41,21
39,41,58
40,41,25
41,41,29
42,41,67
43,41,35
44,41,21
45,41,27
46,41,19
47,41,7
48,41,10
49,41,16
50,41,22
51,41,29
52,41,19
53,41,36
54,41,22
55,41,18
56,41,61
57,41,29
58,41,20
59,41,13
60,41,23
1,42,26
2,42,28
3,42,26
4,42,0
5,42,30
6,42,27
7,42,20
8,42,13
9,42,46
10,42,17
11,42,29
12,42,11
13,42,51
14,42,20
15,42,16
16,42,3
17,42,15
18,42,47
19,42,18
20,42,23
21,42,19
22,42,13
23,42,19
24,42,23
25,42,25
26,42,0
27,42,20
28,42,10
29,42,55
30,42,23
31,42,9
32,42,16
33,42,10
34,42,27
35,42,9
36,42,19
37,42,20
38,42,21
39,42,58
40,42,25
41,42,29
42,42,67
43,42,35
44,42,21
45,42,27
46,42,19
47,42,7
48,42,10
49,42,16
50,42,22
51,42,29
52,42,19
53,42,36
54,42,22
55,42,18
56,42,61
57,42,29
58,42,20
59,42,13
60,42,23
1,43,26
2,43,28
3,43,26
4,43,0
5,43,30
6,43,27
7,43,20
8,43,13
9,43,46
10,43,17
11,43,29
12,43,11
13,43,51
14,43,20
15,43,16
16,43,3
17,43,15
18,43,47
19,43,18
20,43,23
21,43,19
22,43,13
23,43,19
24,43,23
25,43,25
26,43,0
27,43,20
28,43,10
29,43,55
30,43,23
31,43,9
32,43,16
33,43,10
34,43,27
35,43,9
36,43,19
37,43,20
38,43,21
39,43,58
40,43,25
41,43,29
42,43,67
43,43,35
44,43,21
45,43,27
46,43,19
47,43,7
48,43,10
49,43,16
50,43,22
51,43,29
52,43,19
53,43,36
54,43,22
55,43,18
56,43,61
57,43,29
58,43,20
59,43,13
60,43,23
1,44,26
2,44,28
3,44,26
4,44,0
5,44,30
6,44,27
7,44,20
8,44,13
9,44,46
10,44,17
11,44,29
12,44,11
13,44,51
14,44,20
15,44,16
16,44,3
17,44,15
18,44,47
19,44,18
20,44,23
21,44,19
22,44,13
23,44,19
24,44,23
25,44,25
26,44,0
27,44,20
28,44,10
29,44,55
30,44,23
31,44,9
32,44,16
33,44,10
34,44,27
35,44,9
36,44,19
37,44,20
38,44,21
39,44,58
40,44,25
41,44,29
42,44,67
43,44,35
44,44,21
45,44,27
46,44,19
47,44,7
48,44,10
49,44,16
50,44,22
51,44,29
52,44,19
53,44,36
54,44,22
55,44,18
56,44,61
57,44,29
58,44,20
59,44,13
60,44,23
1,45,26
2,45,28
3,45,26
4,45,0
5,45,30
6,45,27
7,45,20
8,45,13
9,45,46
10,45,17
11,45,29
12,45,11
13,45,51
14,45,20
15,45,16
16,45,3
17,45,15
18,45,47
19,45,18
20,45,23
21,45,19
22,45,13
23,45,19
24,45,23
25,45,25
26,45,0
27,45,20
28,45,10
29,45,55
30,45,23
31,45,9
32,45,16
33,45,10
34,45,27
35,45,9
36,45,19
37,45,20
38,45,21
39,45,58
40,45,25
41,45,29
42,45,67
43,45,35
44,45,21
45,45,27
46,45,19
47,45,7
48,45,10
49,45,16
50,45,22
51,45,29
52,45,19
53,45,36
54,45,22
55,45,18
56,45,61
57,45,29
58,45,20
59,45,13
60,45,23
1,46,26
2,46,28
3,46,26
4,46,0
5,46,30
6,46,27
7,46,20
8,46,13
9,46,46
10,46,17
11,46,29
12,46,11
13,46,51
14,46,20
15,46,16
16,46,3
17,46,15
18,46,47
19,46,18
20,46,23
21,46,19
22,46,13
23,46,19
24,46,23
25,46,25
26,46,0
27,46,20
28,46,10
29,46,55
30,46,23
31,46,9
32,46,16
33,46,10
34,46,27
35,46,9
36,46,19
37,46,20
38,46,21
39,46,58
40,46,25
41,46,29
42,46,67
43,46,35
44,46,21
45,46,27
46,46,19
47,46,7
48,46,10
49,46,16
50,46,22
51,46,29
52,46,19
53,46,36
54,46,22
55,46,18
56,46,61
57,46,29
58,46,20
59,46,13
60,46,23
1,47,26
2,47,28
3,47,26
4,47,0
5,47,30
6,47,27
7,47,20
8,47,13
9,47,46
10,47,17
11,47,29
12,47,11
13,47,51
14,47,20
15,47,16
16,47,3
17,47,15
18,47,47
19,47,18
20,47,23
21,47,19
22,47,13
23,47,19
24,47,23
25,47,25
26,47,0
27,47,20
28,47,10
29,47,55
30,47,23
31,47,9
32,47,16
33,47,10
34,47,27
35,47,9
36,47,19
37,47,20
38,47,21
39,47,58
40,47,25
41,47,29
42,47,67
43,47,35
44,47,21
45,47,27
46,47,19
47,47,7
48,47,10
49,47,16
50,47,22
51,47,29
52,47,19
53,47,36
54,47,22
55,47,18
56,47,61
57,47,29
58,47,20
59,47,13
60,47,23
1,48,26
2,48,28
3,48,26
4,48,0
5,48,30
6,48,27
7,48,20
8,48,13
9,48,46
10,48,17
11,48,29
12,48,11
13,48,51
14,48,20
15,48,16
16,48,3
17,48,15
18,48,47
19,48,18
20,48,23
21,48,19
22,48,13
23,48,19
24,48,23
25,48,25
26,48,0
27,48,20
28,48,10
29,48,55
30,48,23
31,48,9
32,48,16
33,48,10
34,48,27
35,48,9
36,48,19
37,48,20
38,48,21
39,48,58
40,48,25
41,48,29
42,48,67
43,48,35
44,48,21
45,48,27
46,48,19
47,48,7
48,48,10
49,48,16
50,48,22
51,48,29
52,48,19
53,48,36
54,48,22
55,48,18
56,48,61
57,48,29
58,48,20
59,48,13
60,48,23
1,49,26
2,49,28
3,49,26
4,49,0
5,49,30
6,49,27
7,49,20
8,49,13
9,49,46
10,49,17
11,49,29
12,49,11
13,49,51
14,49,20
15,49,16
16,49,3
17,49,15
18,49,47
19,49,18
20,49,23
21,49,19
22,49,13
23,49,19
24,49,23
25,49,25
26,49,0
27,49,20
28,49,10
29,49,55
30,49,23
31,49,9
32,49,16
33,49,10
34,49,27
35,49,9
36,49,19
37,49,20
38,49,21
39,49,58
40,49,25
41,49,29
42,49,67
43,49,35
44,49,21
45,49,27
46,49,19
47,49,7
48,49,10
49,49,16
50,49,22
51,49,29
52,49,19
53,49,36
54,49,22
55,49,18
56,49,61
57,49,29
58,49,20
59,49,13
60,49,23
1,50,26
2,50,28
3,50,26
4,50,0
5,50,30
6,50,27
7,50,20
8,50,13
9,50,46
10,50,17
11,50,29
12,50,11
13,50,51
14,50,20
15,50,16
16,50,3
17,50,15
18,50,47
19,50,18
20,50,23
21,50,19
22,50,13
23,50,19
24,50,23
25,50,25
26,50,0
27,50,20
28,50,10
29,50,55
30,50,23
31,50,9
32,50,16
33,50,10
34,50,27
35,50,9
36,50,19
37,50,20
38,50,21
39,50,58
40,50,25
41,50,29
42,50,67
43,50,35
44,50,21
45,50,27
46,50,19
47,50,7
48,50,10
49,50,16
50,50,22
51,50,29
52,50,19
53,50,36
54,50,22
55,50,18
56,50,61
57,50,29
58,50,20
59,50,13
60,50,23
1,51,26
2,51,28
3,51,26
4,51,0
5,51,30
6,51,27
7,51,20
8,51,13
9,51,46
10,51,17
11,51,29
12,51,11
13,51,51
14,51,20
15,51,16
16,51,3
17,51,15
18,51,47
19,51,18
20,51,23
21,51,19
22,51,13
23,51,19
24,51,23
25,51,25
26,51,0
27,51,20
28,51,10
29,51,55
30,51,23
31,51,9
32,51,16
33,51,10
34,51,27
35,51,9
36,51,19
37,51,20
38,51,21
39,51,58
40,51,25
41,51,29
42,51,67
43,51,35
44,51,21
45,51,27
46,51,19
47,51,7
48,51,10
49,51,16
50,51,22
51,51,29
52,51,19
53,51,36
54,51,22
55,51,18
56,51,61
57,51,29
58,51,20
59,51,13
60,51,23
1,52,26
2,52,28
3,52,26
4,52,0
5,52,30
6,52,27
7,52,20
8,52,13
9,52,46
10,52,17
11,52,29
12,52,11
13,52,51
14,52,20
15,52,16
16,52,3
17,52,15
18,52,47
19,52,18
20,52,23
21,52,19
22,52,13
23,52,19
24,52,23
25,52,25
26,52,0
27,52,20
28,52,10
29,52,55
30,52,23
31,52,9
32,52,16
33,52,10
34,52,27
35,52,9
36,52,19
37,52,20
38,52,21
39,52,58
40,52,25
41,52,29
42,52,67
43,52,35
44,52,21
45,52,27
46,52,19
47,52,7
48,52,10
49,52,16
50,52,22
51,52,29
52,52,19
53,52,36
54,52,22
55,52,18
56,52,61
57,52,29
58,52,20
59,52,13
60,52,23
1,53,26
2,53,28
3,53,26
4,53,0
5,53,30
6,53,27
7,53,20
8,53,13
9,53,46
10,53,17
11,53,29
12,53,11
13,53,51
14,53,20
15,53,16
16,53,3
17,53,15
18,53,47
19,53,18
20,53,23
21,53,19
22,53,13
23,53,19
24,53,23
25,53,25
26,53,0
27,53,20
28,53,10
29,53,55
30,53,23
31,53,9
32,53,16
33,53,10
34,53,27
35,53,9
36,53,19
37,53,20
38,53,21
39,53,58
40,53,25
41,53,29
42,53,67
43,53,35
44,53,21
45,53,27
46,53,19
47,53,7
48,53,10
49,53,16
50,53,22
51,53,29
52,53,19
53,53,36
54,53,22
55,53,18
56,53,61
57,53,29
58,53,20
59,53,13
60,53,23
1,54,26
2,54,28
3,54,26
4,54,0
5,54,30
6,54,27
7,54,20
8,54,13
9,54,46
10,54,17
11,54,29
12,54,11
13,54,51
14,54,20
15,54,16
16,54,3
17,54,15
18,54,47
19,54,18
20,54,23
21,54,19
22,54,13
23,54,19
24,54,23
25,54,25
26,54,0
27,54,20
28,54,10
29,54,55
30,54,23
31,54,9
32,54,16
33,54,10
34,54,27
35,54,9
36,54,19
37,54,20
38,54,21
39,54,58
40,54,25
41,54,29
42,54,67
43,54,35
44,54,21
45,54,27
46,54,19
47,54,7
48,54,10
49,54,16
50,54,22
51,54,29
52,54,19
53,54,36
54,54,22
55,54,18
56,54,61
57,54,29
58,54,20
59,54,13
60,54,23
1,55,26
2,55,28
3,55,26
4,55,0
5,55,30
6,55,27
7,55,20
8,55,13
9,55,46
10,55,17
11,55,29
12,55,11
13,55,51
14,55,20
15,55,16
16,55,3
17,55,15
18,55,47
19,55,18
20,55,23
21,55,19
22,55,13
23,55,19
24,55,23
25,55,25
26,55,0
27,55,20
28,55,10
29,55,55
30,55,23
31,55,9
32,55,16
33,55,10
34,55,27
35,55,9
36,55,19
37,55,20
38,55,21
39,55,58
40,55,25
41,55,29
42,55,67
43,55,35
44,55,21
45,55,27
46,55,19
47,55,7
48,55,10
49,55,16
50,55,22
51,55,29
52,55,19
53,55,36
54,55,22
55,55,18
56,55,61
57,55,29
58,55,20
59,55,13
60,55,23
1,56,26
2,56,28
3,56,26
4,56,0
5,56,30
6,56,27
7,56,20
8,56,13
9,56,46
10,56,17
11,56,29
12,56,11
13,56,51
14,56,20
15,56,16
16,56,3
17,56,15
18,56,47
19,56,18
20,56,23
21,56,19
22,56,13
23,56,19
24,56,23
25,56,25
26,56,0
27,56,20
28,56,10
29,56,55
30,56,23
31,56,9
32,56,16
33,56,10
34,56,27
35,56,9
36,56,19
37,56,20
38,56,21
39,56,58
40,56,25
41,56,29
42,56,67
43,56,35
44,56,21
45,56,27
46,56,19
47,56,7
48,56,10
49,56,16
50,56,22
51,56,29
52,56,19
53,56,36
54,56,22
55,56,18
56,56,61
57,56,29
58,56,20
59,56,13
60,56,23
1,57,26
2,57,28
3,57,26
4,57,0
5,57,30
6,57,27
7,57,20
8,57,13
9,57,46
10,57,17
11,57,29
12,57,11
13,57,51
14,57,20
15,57,16
16,57,3
17,57,15
18,57,47
19,57,18
20,57,23
21,57,19
22,57,13
23,57,19
24,57,23
25,57,25
26,57,0
27,57,20
28,57,10
29,57,55
30,57,23
31,57,9
32,57,16
33,57,10
34,57,27
35,57,9
36,57,19
37,57,20
38,57,21
39,57,58
40,57,25
41,57,29
42,57,67
43,57,35
44,57,21
45,57,27
46,57,19
47,57,7
48,57,10
49,57,16
50,57,22
51,57,29
52,57,19
53,57,36
54,57,22
55,57,18
56,57,61
57,57,29
58,57,20
59,57,13
60,57,23
1,58,26
2,58,28
3,58,26
4,58,0
5,58,30
6,58,27
7,58,20
8,58,13
9,58,46
10,58,17
11,58,29
12,58,11
13,58,51
14,58,20
15,58,16
16,58,3
17,58,15
18,58,47
19,58,18
20,58,23
21,58,19
22,58,13
23,58,19
24,58,23
25,58,25
26,58,0
27,58,20
28,58,10
29,58,55
30,58,23
31,58,9
32,58,16
33,58,10
34,58,27
35,58,9
36,58,19
37,58,20
38,58,21
39,58,58
40,58,25
41,58,29
42,58,67
43,58,35
44,58,21
45,58,27
46,58,19
47,58,7
48,58,10
49,58,16
50,58,22
51,58,29
52,58,19
53,58,36
54,58,22
55,58,18
56,58,61
57,58,29
58,58,20
59,58,13
60,58,23
1,59,26
2,59,28
3,59,26
4,59,0
5,59,30
6,59,27
7,59,20
8,59,13
9,59,46
10,59,17
11,59,29
12,59,11
13,59,51
14,59,20
15,59,16
16,59,3
17,59,15
18,59,47
19,59,18
20,59,23
21,59,19
22,59,13
23,59,19
24,59,23
25,59,25
26,59,0
27,59,20
28,59,10
29,59,55
30,59,23
31,59,9
32,59,16
33,59,10
34,59,27
35,59,9
36,59,19
37,59,20
38,59,21
39,59,58
40,59,25
41,59,29
42,59,67
43,59,35
44,59,21
45,59,27
46,59,19
47,59,7
48,59,10
49,59,16
50,59,22
51,59,29
52,59,19
53,59,36
54,59,22
55,59,18
56,59,61
57,59,29
58,59,20
59,59,13
60,59,23
1,60,26
2,60,28
3,60,26
4,60,0
5,60,30
6,60,27
7,60,20
8,60,13
9,60,46
10,60,17
11,60,29
12,60,11
13,60,51
14,60,20
15,60,16
16,60,3
17,60,15
18,60,47
19,60,18
20,60,23
21,60,19
22,60,13
23,60,19
24,60,23
25,60,25
26,60,0
27,60,20
28,60,10
29,60,55
30,60,23
31,60,9
32,60,16
33,60,10
34,60,27
35,60,9
36,60,19
37,60,20
38,60,21
39,60,58
40,60,25
41,60,29
42,60,67
43,60,35
44,60,21
45,60,27
46,60,19
47,60,7
48,60,10
49,60,16
50,60,22
51,60,29
52,60,19
53,60,36
54,60,22
55,60,18
56,60,61
57,60,29
58,60,20
59,60,13
60,60,23
1,61,26
2,61,28
3,61,26
4,61,0
5,61,30
6,61,27
7,61,20
8,61,13
9,61,46
10,61,17
11,61,29
12,61,11
13,61,51
14,61,20
15,61,16
16,61,3
17,61,15
18,61,47
19,61,18
20,61,23
21,61,19
22,61,13
23,61,19
24,61,23
25,61,25
26,61,0
27,61,20
28,61,10
29,61,55
30,61,23
31,61,9
32,61,16
33,61,10
34,61,27
35,61,9
36,61,19
37,61,20
38,61,21
39,61,58
40,61,25
41,61,29
42,61,67
43,61,35
44,61,21
45,61,27
46,61,19
47,61,7
48,61,10
49,61,16
50,61,22
51,61,29
52,61,19
53,61,36
54,61,22
55,61,18
56,61,61
57,61,29
58,61,20
59,61,13
60,61,23
1,62,26
2,62,28
3,62,26
4,62,0
5,62,30
6,62,27
7,62,20
8,62,13
9,62,46
10,62,17
11,62,29
12,62,11
13,62,51
14,62,20
15,62,16
16,62,3
17,62,15
18,62,47
19,62,18
20,62,23
21,62,19
22,62,13
23,62,19
24,62,23
25,62,25
26,62,0
27,62,20
28,62,10
29,62,55
30,62,23
31,62,9
32,62,16
33,62,10
34,62,27
35,62,9
36,62,19
37,62,20
38,62,21
39,62,58
40,62,25
41,62,29
42,62,67
43,62,35
44,62,21
45,62,27
46,62,19
47,62,7
48,62,10
49,62,16
50,62,22
51,62,29
52,62,19
53,62,36
54,62,22
55,62,18
56,62,61
57,62,29
58,62,20
59,62,13
60,62,23
1,63,26
2,63,28
3,63,26
4,63,0
5,63,30
6,63,27
7,63,20
8,63,13
9,63,46
10,63,17
11,63,29
12,63,11
13,63,51
14,63,20
15,63,16
16,63,3
17,63,15
18,63,47
19,63,18
20,63,23
21,63,19
22,63,13
23,63,19
24,63,23
25,63,25
26,63,0
27,63,20
28,63,10
29,63,55
30,63,23
31,63,9
32,63,16
33,63,10
34,63,27
35,63,9
36,63,19
37,63,20
38,63,21
39,63,58
40,63,25
41,63,29
42,63,67
43,63,35
44,63,21
45,63,27
46,63,19
47,63,7
48,63,10
49,63,16
50,63,22
51,63,29
52,63,19
53,63,36
54,63,22
55,63,18
56,63,61
57,63,29
58,63,20
59,63,13
60,63,23
1,64,26
2,64,28
3,64,26
4,64,0
5,64,30
6,64,27
7,64,20
8,64,13
9,64,46
10,64,17
11,64,29
12,64,11
13,64,51
14,64,20
15,64,16
16,64,3
17,64,15
18,64,47
19,64,18
20,64,23
21,64,19
22,64,13
23,64,19
24,64,23
25,64,25
26,64,0
27,64,20
28,64,10
29,64,55
30,64,23
31,64,9
32,64,16
33,64,10
34,64,27
35,64,9
36,64,19
37,64,20
38,64,21
39,64,58
40,64,25
41,64,29
42,64,67
43,64,35
44,64,21
45,64,27
46,64,19
47,64,7
48,64,10
49,64,16
50,64,22
51,64,29
52,64,19
53,64,36
54,64,22
55,64,18
56,64,61
57,64,29
58,64,20
59,64,13
60,64,23
1,65,26
2,65,28
3,65,26
4,65,0
5,65,30
6,65,27
7,65,20
8,65,13
9,65,46
10,65,17
11,65,29
12,65,11
13,65,51
14,65,20
15,65,16
16,65,3
17,65,15
18,65,47
19,65,18
20,65,23
21,65,19
22,65,13
23,65,19
24,65,23
25,65,25
26,65,0
27,65,20
28,65,10
29,65,55
30,65,23
31,65,9
32,65,16
33,65,10
34,65,27
35,65,9
36,65,19
37,65,20
38,65,21
39,65,58
40,65,25
41,65,29
42,65,67
43,65,35
44,65,21
45,65,27
46,65,19
47,65,7
48,65,10
49,65,16
50,65,22
51,65,29
52,65,19
53,65,36
54,65,22
55,65,18
56,65,61
57,65,29
58,65,20
59,65,13
60,65,23
1,66,26
2,66,28
3,66,26
4,66,0
5,66,30
6,66,27
7,66,20
8,66,13
9,66,46
10,66,17
11,66,29
12,66,11
13,66,51
14,66,20
15,66,16
16,66,3
17,66,15
18,66,47
19,66,18
20,66,23
21,66,19
22,66,13
23,66,19
24,66,23
25,66,25
26,66,0
27,66,20
28,66,10
29,66,55
30,66,23
31,66,9
32,66,16
33,66,10
34,66,27
35,66,9
36,66,19
37,66,20
38,66,21
39,66,58
40,66,25
41,66,29
42,66,67
43,66,35
44,66,21
45,66,27
46,66,19
47,66,7
48,66,10
49,66,16
50,66,22
51,66,29
52,66,19
53,66,36
54,66,22
55,66,18
56,66,61
57,66,29
58,66,20
59,66,13
60,66,23
1,67,26
2,67,28
3,67,26
4,67,0
5,67,30
6,67,27
7,67,20
8,67,13
9,67,46
10,67,17
11,67,29
12,67,11
13,67,51
14,67,20
15,67,16
16,67,3
17,67,15
18,67,47
19,67,18
20,67,23
21,67,19
22,67,13
23,67,19
24,67,23
25,67,25
26,67,0
27,67,20
28,67,10
29,67,55
30,67,23
31,67,9
32,67,16
33,67,10
34,67,27
35,67,9
36,67,19
37,67,20
38,67,21
39,67,58
40,67,25
41,67,29
42,67,67
43,67,35
44,67,21
45,67,27
46,67,19
47,67,7
48,67,10
49,67,16
50,67,22
51,67,29
52,67,19
53,67,36
54,67,22
55,67,18
56,67,61
57,67,29
58,67,20
59,67,13
60,67,23
1,68,26
2,68,28
3,68,26
4,68,0
5,68,30
6,68,27
7,68,20
8,68,13
9,68,46
10,68,17
11,68,29
12,68,11
13,68,51
14,68,20
15,68,16
16,68,3
17,68,15
18,68,47
19,68,18
20,68,23
21,68,19
22,68,13
23,68,19
24,68,23
25,68,25
26,68,0
27,68,20
28,68,10
29,68,55
30,68,23
31,68,9
32,68,16
33,68,10
34,68,27
35,68,9
36,68,19
37,68,20
38,68,21
39,68,58
40,68,25
41,68,29
42,68,67
43,68,35
44,68,21
45,68,27
46,68,19
47,68,7
48,68,10
49,68,16
50,68,22
51,68,29
52,68,19
53,68,36
54,68,22
55,68,18
56,68,61
57,68,29
58,68,20
59,68,13
60,68,23
1,69,26
2,69,28
3,69,26
4,69,0
5,69,30
6,69,27
7,69,20
8,69,13
9,69,46
10,69,17
11,69,29
12,69,11
13,69,51
14,69,20
15,69,16
16,69,3
17,69,15
18,69,47
19,69,18
20,69,23
21,69,19
22,69,13
23,69,19
24,69,23
25,69,25
26,69,0
27,69,20
28,69,10
29,69,55
30,69,23
31,69,9
32,69,16
33,69,10
34,69,27
35,69,9
36,69,19
37,69,20
38,69,21
39,69,58
40,69,25
41,69,29
42,69,67
43,69,35
44,69,21
45,69,27
46,69,19
47,69,7
48,69,10
49,69,16
50,69,22
51,69,29
52,69,19
53,69,36
54,69,22
55,69,18
56,69,61
57,69,29
58,69,20
59,69,13
60,69,23
1,70,26
2,70,28
3,70,26
4,70,0
5,70,30
6,70,27
7,70,20
8,70,13
9,70,46
10,70,17
11,70,29
12,70,11
13,70,51
14,70,20
15,70,16
16,70,3
17,70,15
18,70,47
19,70,18
20,70,23
21,70,19
22,70,13
23,70,19
24,70,23
25,70,25
26,70,0
27,70,20
28,70,10
29,70,55
30,70,23
31,70,9
32,70,16
33,70,10
34,70,27
35,70,9
36,70,19
37,70,20
38,70,21
39,70,58
40,70,25
41,70,29
42,70,67
43,70,35
44,70,21
45,70,27
46,70,19
47,70,7
48,70,10
49,70,16
50,70,22
51,70,29
52,70,19
53,70,36
54,70,22
55,70,18
56,70,61
57,70,29
58,70,20
59,70,13
60,70,23
1,71,26
2,71,28
3,71,26
4,71,0
5,71,30
6,71,27
7,71,20
8,71,13
9,71,46
10,71,17
11,71,29
12,71,11
13,71,51
14,71,20
15,71,16
16,71,3
17,71,15
18,71,47
19,71,18
20,71,23
21,71,19
22,71,13
23,71,19
24,71,23
25,71,25
26,71,0
27,71,20
28,71,10
29,71,55
30,71,23
31,71,9
32,71,16
33,71,10
34,71,27
35,71,9
36,71,19
37,71,20
38,71,21
39,71,58
40,71,25
41,71,29
42,71,67
43,71,35
44,71,21
45,71,27
46,71,19
47,71,7
48,71,10
49,71,16
50,71,22
51,71,29
52,71,19
53,71,36
54,71,22
55,71,18
56,71,61
57,71,29
58,71,20
59,71,13
60,71,23
1,72,26
2,72,28
3,72,26
4,72,0
5,72,30
6,72,27
7,72,20
8,72,13
9,72,46
10,72,17
11,72,29
12,72,11
13,72,51
14,72,20
15,72,16
16,72,3
17,72,15
18,72,47
19,72,18
20,72,23
21,72,19
22,72,13
23,72,19
24,72,23
25,72,25
26,72,0
27,72,20
28,72,10
29,72,55
30,72,23
31,72,9
32,72,16
33,72,10
34,72,27
35,72,9
36,72,19
37,72,20
38,72,21
39,72,58
40,72,25
41,72,29
42,72,67
43,72,35
44,72,21
45,72,27
46,72,19
47,72,7
48,72,10
49,72,16
50,72,22
51,72,29
52,72,19
53,72,36
54,72,22
55,72,18
56,72,61
57,72,29
58,72,20
59,72,13
60,72,23
1,73,26
2,73,28
3,73,26
4,73,0
5,73,30
6,73,27
7,73,20
8,73,13
9,73,46
10,73,17
11,73,29
12,73,11
13,73,51
14,73,20
15,73,16
16,73,3
17,73,15
18,73,47
19,73,18
20,73,23
21,73,19
22,73,13
23,73,19
24,73,23
25,73,25
26,73,0
27,73,20
28,73,10
29,73,55
30,73,23
31,73,9
32,73,16
33,73,10
34,73,27
35,73,9
36,73,19
37,73,20
38,73,21
39,73,58
40,73,25
41,73,29
42,73,67
43,73,35
44,73,21
45,73,27
46,73,19
47,73,7
48,73,10
49,73,16
50,73,22
51,73,29
52,73,19
53,73,36
54,73,22
55,73,18
56,73,61
57,73,29
58,73,20
59,73,13
60,73,23
1,74,26
2,74,28
3,74,26
4,74,0
5,74,30
6,74,27
7,74,20
8,74,13
9,74,46
10,74,17
11,74,29
12,74,11
13,74,51
14,74,20
15,74,16
16,74,3
17,74,15
18,74,47
19,74,18
20,74,23
21,74,19
22,74,13
23,74,19
24,74,23
25,74,25
26,74,0
27,74,20
28,74,10
29,74,55
30,74,23
31,74,9
32,74,16
33,74,10
34,74,27
35,74,9
36,74,19
37,74,20
38,74,21
39,74,58
40,74,25
41,74,29
42,74,67
43,74,35
44,74,21
45,74,27
46,74,19
47,74,7
48,74,10
49,74,16
50,74,22
51,74,29
52,74,19
53,74,36
54,74,22
55,74,18
56,74,61
57,74,29
58,74,20
59,74,13
60,74,23
1,75,26
2,75,28
3,75,26
4,75,0
5,75,30
6,75,27
7,75,20
8,75,13
9,75,46
10,75,17
11,75,29
12,75,11
13,75,51
14,75,20
15,75,16
16,75,3
17,75,15
18,75,47
19,75,18
20,75,23
21,75,19
22,75,13
23,75,19
24,75,23
25,75,25
26,75,0
27,75,20
28,75,10
29,75,55
30,75,23
31,75,9
32,75,16
33,75,10
34,75,27
35,75,9
36,75,19
37,75,20
38,75,21
39,75,58
40,75,25
41,75,29
42,75,67
43,75,35
44,75,21
45,75,27
46,75,19
47,75,7
48,75,10
49,75,16
50,75,22
51,75,29
52,75,19
53,75,36
54,75,22
55,75,18
56,75,61
57,75,29
58,75,20
59,75,13
60,75,23
1,76,26
2,76,28
3,76,26
4,76,0
5,76,30
6,76,27
7,76,20
8,76,13
9,76,46
10,76,17
11,76,29
12,76,11
13,76,51
14,76,20
15,76,16
16,76,3
17,76,15
18,76,47
19,76,18
20,76,23
21,76,19
22,76,13
23,76,19
24,76,23
25,76,25
26,76,0
27,76,20
28,76,10
29,76,55
30,76,23
31,76,9
32,76,16
33,76,10
34,76,27
35,76,9
36,76,19
37,76,20
38,76,21
39,76,58
40,76,25
41,76,29
42,76,67
43,76,35
44,76,21
45,76,27
46,76,19
47,76,7
48,76,10
49,76,16
50,76,22
51,76,29
52,76,19
53,76,36
54,76,22
55,76,18
56,76,61
57,76,29
58,76,20
59,76,13
60,76,23
1,77,26
2,77,28
3,77,26
4,77,0
5,77,30
6,77,27
7,77,20
8,77,13
9,77,46
10,77,17
11,77,29
12,77,11
13,77,51
14,77,20
15,77,16
16,77,3
17,77,15
18,77,47
19,77,18
20,77,23
21,77,19
22,77,13
23,77,19
24,77,23
25,77,25
26,77,0
27,77,20
28,77,10
29,77,55
30,77,23
31,77,9
32,77,16
33,77,10
34,77,27
35,77,9
36,77,19
37,77,20
38,77,21
39,77,58
40,77,25
41,77,29
