match_id,sample,value
51,38,13
52,38,9
53,38,15
54,38,9
55,38,40
56,38,21
57,38,0
58,38,18
59,38,9
60,38,15
1,39,24
2,39,6
3,39,3
4,39,20
5,39,10
6,39,6
7,39,21
8,39,10
9,39,7
10,39,19
11,39,18
12,39,52
13,39,3
14,39,22
15,39,21
16,39,26
17,39,8
18,39,17
19,39,11
20,39,26
21,39,22
22,39,20
23,39,9
24,39,16
25,39,13
26,39,29
27,39,61
28,39,40
29,39,35
30,39,21
31,39,15
32,39,16
33,39,9
34,39,23
35,39,40
36,39,10
37,39,36
38,39,10
39,39,15
40,39,21
41,39,18
42,39,14
43,39,25
44,39,31
45,39,22
46,39,16
47,39,33
48,39,63
49,39,21
50,39,16
51,39,13
52,39,9
53,39,15
54,39,9
55,39,40
56,39,21
57,39,0
58,39,18
59,39,9
60,39,15
1,40,24
2,40,6
3,40,3
4,40,20
5,40,10
6,40,6
7,40,21
8,40,10
9,40,7
10,40,19
11,40,18
12,40,52
13,40,3
14,40,22
15,40,21
16,40,26
17,40,8
18,40,17
19,40,11
20,40,26
21,40,22
22,40,20
23,40,9
24,40,16
25,40,13
26,40,29
27,40,61
28,40,40
29,40,35
30,40,21
31,40,15
32,40,16
33,40,9
34,40,23
35,40,40
36,40,10
37,40,36
38,40,10
39,40,15
40,40,21
41,40,18
42,40,14
43,40,25
44,40,31
45,40,22
46,40,16
47,40,33
48,40,63
49,40,21
50,40,16
51,40,13
52,40,9
53,40,15
54,40,9
55,40,40
56,40,21
57,40,0
58,40,18
59,40,9
60,40,15
1,41,24
2,41,6
3,41,3
4,41,20
5,41,10
6,41,6
7,41,21
8,41,10
9,41,7
10,41,19
11,41,18
12,41,52
13,41,3
14,41,22
15,41,21
16,41,26
17,41,8
18,41,17
19,41,11
20,41,26
21,41,22
22,41,20
23,41,9
24,41,16
25,41,13
26,41,29
27,41,61
28,41,40
29,41,35
30,41,21
31,41,15
32,41,16
33,41,9
34,41,23
35,41,40
36,41,10
37,41,36
38,41,10
39,41,15
40,41,21
41,41,18
42,41,14
43,41,25
44,41,31
45,41,22
46,41,16
47,41,33
48,41,63
49,41,21
50,41,16
51,41,13
52,41,9
53,41,15
54,41,9
55,41,40
56,41,21
57,41,0
58,41,18
59,41,9
60,41,15
1,42,24
2,42,6
3,42,3
4,42,20
5,42,10
6,42,6
7,42,21
8,42,10
9,42,7
10,42,19
11,42,18
12,42,52
13,42,3
14,42,22
15,42,21
16,42,26
17,42,8
18,42,17
19,42,11
20,42,26
21,42,22
22,42,20
23,42,9
24,42,16
25,42,13
26,42,29
27,42,61
28,42,40
29,42,35
30,42,21
31,42,15
32,42,16
33,42,9
34,42,23
35,42,40
36,42,10
37,42,36
38,42,10
39,42,15
40,42,21
41,42,18
42,42,14
43,42,25
44,42,31
45,42,22
46,42,16
47,42,33
48,42,63
49,42,21
50,42,16
51,42,13
52,42,9
53,42,15
54,42,9
55,42,40
56,42,21
57,42,0
58,42,18
59,42,9
60,42,15
1,43,24
2,43,6
3,43,3
4,43,20
5,43,10
6,43,6
7,43,21
8,43,10
9,43,7
10,43,19
11,43,18
12,43,52
13,43,3
14,43,22
15,43,21
16,43,26
17,43,8
18,43,17
19,43,11
20,43,26
21,43,22
22,43,20
23,43,9
24,43,16
25,43,13
26,43,29
27,43,61
28,43,40
29,43,35
30,43,21
31,43,15
32,43,16
33,43,9
34,43,23
35,43,40
36,43,10
37,43,36
38,43,10
39,43,15
40,43,21
41,43,18
42,43,14
43,43,25
44,43,31
45,43,22
46,43,16
47,43,33
48,43,63
49,43,21
50,43,16
51,43,13
52,43,9
53,43,15
54,43,9
55,43,40
56,43,21
57,43,0
58,43,18
59,43,9
60,43,15
1,44,24
2,44,6
3,44,3
4,44,20
5,44,10
6,44,6
7,44,21
8,44,10
9,44,7
10,44,19
11,44,18
12,44,52
13,44,3
14,44,22
15,44,21
16,44,26
17,44,8
18,44,17
19,44,11
20,44,26
21,44,22
22,44,20
23,44,9
24,44,16
25,44,13
26,44,29
27,44,61
28,44,40
29,44,35
30,44,21
31,44,15
32,44,16
33,44,9
34,44,23
35,44,40
36,44,10
37,44,36
38,44,10
39,44,15
40,44,21
41,44,18
42,44,14
43,44,25
44,44,31
45,44,22
46,44,16
47,44,33
48,44,63
49,44,21
50,44,16
51,44,13
52,44,9
53,44,15
54,44,9
55,44,40
56,44,21
57,44,0
58,44,18
59,44,9
60,44,15
1,45,24
2,45,6
3,45,3
4,45,20
5,45,10
6,45,6
7,45,21
8,45,10
9,45,7
10,45,19
11,45,18
12,45,52
13,45,3
14,45,22
15,45,21
16,45,26
17,45,8
18,45,17
19,45,11
20,45,26
21,45,22
22,45,20
23,45,9
24,45,16
25,45,13
26,45,29
27,45,61
28,45,40
29,45,35
30,45,21
31,45,15
32,45,16
33,45,9
34,45,23
35,45,40
36,45,10
37,45,36
38,45,10
39,45,15
40,45,21
41,45,18
42,45,14
43,45,25
44,45,31
45,45,22
46,45,16
47,45,33
48,45,63
49,45,21
50,45,16
51,45,13
52,45,9
53,45,15
54,45,9
55,45,40
56,45,21
57,45,0
58,45,18
59,45,9
60,45,15
1,46,24
2,46,6
3,46,3
4,46,20
5,46,10
6,46,6
7,46,21
8,46,10
9,46,7
10,46,19
11,46,18
12,46,52
13,46,3
14,46,22
15,46,21
16,46,26
17,46,8
18,46,17
19,46,11
20,46,26
21,46,22
22,46,20
23,46,9
24,46,16
25,46,13
26,46,29
27,46,61
28,46,40
29,46,35
30,46,21
31,46,15
32,46,16
33,46,9
34,46,23
35,46,40
36,46,10
37,46,36
38,46,10
39,46,15
40,46,21
41,46,18
42,46,14
43,46,25
44,46,31
45,46,22
46,46,16
47,46,33
48,46,63
49,46,21
50,46,16
51,46,13
52,46,9
53,46,15
54,46,9
55,46,40
56,46,21
57,46,0
58,46,18
59,46,9
60,46,15
1,47,24
2,47,6
3,47,3
4,47,20
5,47,10
6,47,6
7,47,21
8,47,10
9,47,7
10,47,19
11,47,18
12,47,52
13,47,3
14,47,22
15,47,21
16,47,26
17,47,8
18,47,17
19,47,11
20,47,26
21,47,22
22,47,20
23,47,9
24,47,16
25,47,13
26,47,29
27,47,61
28,47,40
29,47,35
30,47,21
31,47,15
32,47,16
33,47,9
34,47,23
35,47,40
36,47,10
37,47,36
38,47,10
39,47,15
40,47,21
41,47,18
42,47,14
43,47,25
44,47,31
45,47,22
46,47,16
47,47,33
48,47,63
49,47,21
50,47,16
51,47,13
52,47,9
53,47,15
54,47,9
55,47,40
56,47,21
57,47,0
58,47,18
59,47,9
60,47,15
1,48,24
2,48,6
3,48,3
4,48,20
5,48,10
6,48,6
7,48,21
8,48,10
9,48,7
10,48,19
11,48,18
12,48,52
13,48,3
14,48,22
15,48,21
16,48,26
17,48,8
18,48,17
19,48,11
20,48,26
21,48,22
22,48,20
23,48,9
24,48,16
25,48,13
26,48,29
27,48,61
28,48,40
29,48,35
30,48,21
31,48,15
32,48,16
33,48,9
34,48,23
35,48,40
36,48,10
37,48,36
38,48,10
39,48,15
40,48,21
41,48,18
42,48,14
43,48,25
44,48,31
45,48,22
46,48,16
47,48,33
48,48,63
49,48,21
50,48,16
51,48,13
52,48,9
53,48,15
54,48,9
55,48,40
56,48,21
57,48,0
58,48,18
59,48,9
60,48,15
1,49,24
2,49,6
3,49,3
4,49,20
5,49,10
6,49,6
7,49,21
8,49,10
9,49,7
10,49,19
11,49,18
12,49,52
13,49,3
14,49,22
15,49,21
16,49,26
17,49,8
18,49,17
19,49,11
20,49,26
21,49,22
22,49,20
23,49,9
24,49,16
25,49,13
26,49,29
27,49,61
28,49,40
29,49,35
30,49,21
31,49,15
32,49,16
33,49,9
34,49,23
35,49,40
36,49,10
37,49,36
38,49,10
39,49,15
40,49,21
41,49,18
42,49,14
43,49,25
44,49,31
45,49,22
46,49,16
47,49,33
48,49,63
49,49,21
50,49,16
51,49,13
52,49,9
53,49,15
54,49,9
55,49,40
56,49,21
57,49,0
58,49,18
59,49,9
60,49,15
1,50,24
2,50,6
3,50,3
4,50,20
5,50,10
6,50,6
7,50,21
8,50,10
9,50,7
10,50,19
11,50,18
12,50,52
13,50,3
14,50,22
15,50,21
16,50,26
17,50,8
18,50,17
19,50,11
20,50,26
21,50,22
22,50,20
23,50,9
24,50,16
25,50,13
26,50,29
27,50,61
28,50,40
29,50,35
30,50,21
31,50,15
32,50,16
33,50,9
34,50,23
35,50,40
36,50,10
37,50,36
38,50,10
39,50,15
40,50,21
41,50,18
42,50,14
43,50,25
44,50,31
45,50,22
46,50,16
47,50,33
48,50,63
49,50,21
50,50,16
51,50,13
52,50,9
53,50,15
54,50,9
55,50,40
56,50,21
57,50,0
58,50,18
59,50,9
60,50,15
1,51,24
2,51,6
3,51,3
4,51,20
5,51,10
6,51,6
7,51,21
8,51,10
9,51,7
10,51,19
11,51,18
12,51,52
13,51,3
14,51,22
15,51,21
16,51,26
17,51,8
18,51,17
19,51,11
20,51,26
21,51,22
22,51,20
23,51,9
24,51,16
25,51,13
26,51,29
27,51,61
28,51,40
29,51,35
30,51,21
31,51,15
32,51,16
33,51,9
34,51,23
35,51,40
36,51,10
37,51,36
38,51,10
39,51,15
40,51,21
41,51,18
42,51,14
43,51,25
44,51,31
45,51,22
46,51,16
47,51,33
48,51,63
49,51,21
50,51,16
51,51,13
52,51,9
53,51,15
54,51,9
55,51,40
56,51,21
57,51,0
58,51,18
59,51,9
60,51,15
1,52,24
2,52,6
3,52,3
4,52,20
5,52,10
6,52,6
7,52,21
8,52,10
9,52,7
10,52,19
11,52,18
12,52,52
13,52,3
14,52,22
15,52,21
16,52,26
17,52,8
18,52,17
19,52,11
20,52,26
21,52,22
22,52,20
23,52,9
24,52,16
25,52,13
26,52,29
27,52,61
28,52,40
29,52,35
30,52,21
31,52,15
32,52,16
33,52,9
34,52,23
35,52,40
36,52,10
37,52,36
38,52,10
39,52,15
40,52,21
41,52,18
42,52,14
43,52,25
44,52,31
45,52,22
46,52,16
47,52,33
48,52,63
49,52,21
50,52,16
51,52,13
52,52,9
53,52,15
54,52,9
55,52,40
56,52,21
57,52,0
58,52,18
59,52,9
60,52,15
1,53,24
2,53,6
3,53,3
4,53,20
5,53,10
6,53,6
7,53,21
8,53,10
9,53,7
10,53,19
11,53,18
12,53,52
13,53,3
14,53,22
15,53,21
16,53,26
17,53,8
18,53,17
19,53,11
20,53,26
21,53,22
22,53,20
23,53,9
24,53,16
25,53,13
26,53,29
27,53,61
28,53,40
29,53,35
30,53,21
31,53,15
32,53,16
33,53,9
34,53,23
35,53,40
36,53,10
37,53,36
38,53,10
39,53,15
40,53,21
41,53,18
42,53,14
43,53,25
44,53,31
45,53,22
46,53,16
47,53,33
48,53,63
49,53,21
50,53,16
51,53,13
52,53,9
53,53,15
54,53,9
55,53,40
56,53,21
57,53,0
58,53,18
59,53,9
60,53,15
1,54,24
2,54,6
3,54,3
4,54,20
5,54,10
6,54,6
7,54,21
8,54,10
9,54,7
10,54,19
11,54,18
12,54,52
13,54,3
14,54,22
15,54,21
16,54,26
17,54,8
18,54,17
19,54,11
20,54,26
21,54,22
22,54,20
23,54,9
24,54,16
25,54,13
26,54,29
27,54,61
28,54,40
29,54,35
30,54,21
31,54,15
32,54,16
33,54,9
34,54,23
35,54,40
36,54,10
37,54,36
38,54,10
39,54,15
40,54,21
41,54,18
42,54,14
43,54,25
44,54,31
45,54,22
46,54,16
47,54,33
48,54,63
49,54,21
50,54,16
51,54,13
52,54,9
53,54,15
54,54,9
55,54,40
56,54,21
57,54,0
58,54,18
59,54,9
60,54,15
1,55,24
2,55,6
3,55,3
4,55,20
5,55,10
6,55,6
7,55,21
8,55,10
9,55,7
10,55,19
11,55,18
12,55,52
13,55,3
14,55,22
15,55,21
16,55,26
17,55,8
18,55,17
19,55,11
20,55,26
21,55,22
22,55,20
23,55,9
24,55,16
25,55,13
26,55,29
27,55,61
28,55,40
29,55,35
30,55,21
31,55,15
32,55,16
33,55,9
34,55,23
35,55,40
36,55,10
37,55,36
38,55,10
39,55,15
40,55,21
41,55,18
42,55,14
43,55,25
44,55,31
45,55,22
46,55,16
47,55,33
48,55,63
49,55,21
50,55,16
51,55,13
52,55,9
53,55,15
54,55,9
55,55,40
56,55,21
57,55,0
58,55,18
59,55,9
60,55,15
1,56,24
2,56,6
3,56,3
4,56,20
5,56,10
6,56,6
7,56,21
8,56,10
9,56,7
10,56,19
11,56,18
12,56,52
13,56,3
14,56,22
15,56,21
16,56,26
17,56,8
18,56,17
19,56,11
20,56,26
21,56,22
22,56,20
23,56,9
24,56,16
25,56,13
26,56,29
27,56,61
28,56,40
29,56,35
30,56,21
31,56,15
32,56,16
33,56,9
34,56,23
35,56,40
36,56,10
37,56,36
38,56,10
39,56,15
40,56,21
41,56,18
42,56,14
43,56,25
44,56,31
45,56,22
46,56,16
47,56,33
48,56,63
49,56,21
50,56,16
51,56,13
52,56,9
53,56,15
54,56,9
55,56,40
56,56,21
57,56,0
58,56,18
59,56,9
60,56,15
1,57,24
2,57,6
3,57,3
4,57,20
5,57,10
6,57,6
7,57,21
8,57,10
9,57,7
10,57,19
11,57,18
12,57,52
13,57,3
14,57,22
15,57,21
16,57,26
17,57,8
18,57,17
19,57,11
20,57,26
21,57,22
22,57,20
23,57,9
24,57,16
25,57,13
26,57,29
27,57,61
28,57,40
29,57,35
30,57,21
31,57,15
32,57,16
33,57,9
34,57,23
35,57,40
36,57,10
37,57,36
38,57,10
39,57,15
40,57,21
41,57,18
42,57,14
43,57,25
44,57,31
45,57,22
46,57,16
47,57,33
48,57,63
49,57,21
50,57,16
51,57,13
52,57,9
53,57,15
54,57,9
55,57,40
56,57,21
57,57,0
58,57,18
59,57,9
60,57,15
1,58,24
2,58,6
3,58,3
4,58,20
5,58,10
6,58,6
7,58,21
8,58,10
9,58,7
10,58,19
11,58,18
12,58,52
13,58,3
14,58,22
15,58,21
16,58,26
17,58,8
18,58,17
19,58,11
20,58,26
21,58,22
22,58,20
23,58,9
24,58,16
25,58,13
26,58,29
27,58,61
28,58,40
29,58,35
30,58,21
31,58,15
32,58,16
33,58,9
34,58,23
35,58,40
36,58,10
37,58,36
38,58,10
39,58,15
40,58,21
41,58,18
42,58,14
43,58,25
44,58,31
45,58,22
46,58,16
47,58,33
48,58,63
49,58,21
50,58,16
51,58,13
52,58,9
53,58,15
54,58,9
55,58,40
56,58,21
57,58,0
58,58,18
59,58,9
60,58,15
1,59,24
2,59,6
3,59,3
4,59,20
5,59,10
6,59,6
7,59,21
8,59,10
9,59,7
10,59,19
11,59,18
12,59,52
13,59,3
14,59,22
15,59,21
16,59,26
17,59,8
18,59,17
19,59,11
20,59,26
21,59,22
22,59,20
23,59,9
24,59,16
25,59,13
26,59,29
27,59,61
28,59,40
29,59,35
30,59,21
31,59,15
32,59,16
33,59,9
34,59,23
35,59,40
36,59,10
37,59,36
38,59,10
39,59,15
40,59,21
41,59,18
42,59,14
43,59,25
44,59,31
45,59,22
46,59,16
47,59,33
48,59,63
49,59,21
50,59,16
51,59,13
52,59,9
53,59,15
54,59,9
55,59,40
56,59,21
57,59,0
58,59,18
59,59,9
60,59,15
1,60,24
2,60,6
3,60,3
4,60,20
5,60,10
6,60,6
7,60,21
8,60,10
9,60,7
10,60,19
11,60,18
12,60,52
13,60,3
14,60,22
15,60,21
16,60,26
17,60,8
18,60,17
19,60,11
20,60,26
21,60,22
22,60,20
23,60,9
24,60,16
25,60,13
26,60,29
27,60,61
28,60,40
29,60,35
30,60,21
31,60,15
32,60,16
33,60,9
34,60,23
35,60,40
36,60,10
37,60,36
38,60,10
39,60,15
40,60,21
41,60,18
42,60,14
43,60,25
44,60,31
45,60,22
46,60,16
47,60,33
48,60,63
49,60,21
50,60,16
51,60,13
52,60,9
53,60,15
54,60,9
55,60,40
56,60,21
57,60,0
58,60,18
59,60,9
60,60,15
1,61,24
2,61,6
3,61,3
4,61,20
5,61,10
6,61,6
7,61,21
8,61,10
9,61,7
10,61,19
11,61,18
12,61,52
13,61,3
14,61,22
15,61,21
16,61,26
17,61,8
18,61,17
19,61,11
20,61,26
21,61,22
22,61,20
23,61,9
24,61,16
25,61,13
26,61,29
27,61,61
28,61,40
29,61,35
30,61,21
31,61,15
32,61,16
33,61,9
34,61,23
35,61,40
36,61,10
37,61,36
38,61,10
39,61,15
40,61,21
41,61,18
42,61,14
43,61,25
44,61,31
45,61,22
46,61,16
47,61,33
48,61,63
49,61,21
50,61,16
51,61,13
52,61,9
53,61,15
54,61,9
55,61,40
56,61,21
57,61,0
58,61,18
59,61,9
60,61,15
1,62,24
2,62,6
3,62,3
4,62,20
5,62,10
6,62,6
7,62,21
8,62,10
9,62,7
10,62,19
11,62,18
12,62,52
13,62,3
14,62,22
15,62,21
16,62,26
17,62,8
18,62,17
19,62,11
20,62,26
21,62,22
22,62,20
23,62,9
24,62,16
25,62,13
26,62,29
27,62,61
28,62,40
29,62,35
30,62,21
31,62,15
32,62,16
33,62,9
34,62,23
35,62,40
36,62,10
37,62,36
38,62,10
39,62,15
40,62,21
41,62,18
42,62,14
43,62,25
44,62,31
45,62,22
46,62,16
47,62,33
48,62,63
49,62,21
50,62,16
51,62,13
52,62,9
53,62,15
54,62,9
55,62,40
56,62,21
57,62,0
58,62,18
59,62,9
60,62,15
1,63,24
2,63,6
3,63,3
4,63,20
5,63,10
6,63,6
7,63,21
8,63,10
9,63,7
10,63,19
11,63,18
12,63,52
13,63,3
14,63,22
15,63,21
16,63,26
17,63,8
18,63,17
19,63,11
20,63,26
21,63,22
22,63,20
23,63,9
24,63,16
25,63,13
26,63,29
27,63,61
28,63,40
29,63,35
30,63,21
31,63,15
32,63,16
33,63,9
34,63,23
35,63,40
36,63,10
37,63,36
38,63,10
39,63,15
40,63,21
41,63,18
42,63,14
43,63,25
44,63,31
45,63,22
46,63,16
47,63,33
48,63,63
49,63,21
50,63,16
51,63,13
52,63,9
53,63,15
54,63,9
55,63,40
56,63,21
57,63,0
58,63,18
59,63,9
60,63,15
1,64,24
2,64,6
3,64,3
4,64,20
5,64,10
6,64,6
7,64,21
8,64,10
9,64,7
10,64,19
11,64,18
12,64,52
13,64,3
14,64,22
15,64,21
16,64,26
17,64,8
18,64,17
19,64,11
20,64,26
21,64,22
22,64,20
23,64,9
24,64,16
25,64,13
26,64,29
27,64,61
28,64,40
29,64,35
30,64,21
31,64,15
32,64,16
33,64,9
34,64,23
35,64,40
36,64,10
37,64,36
38,64,10
39,64,15
40,64,21
41,64,18
42,64,14
43,64,25
44,64,31
45,64,22
46,64,16
47,64,33
48,64,63
49,64,21
50,64,16
51,64,13
52,64,9
53,64,15
54,64,9
55,64,40
56,64,21
57,64,0
58,64,18
59,64,9
60,64,15
1,65,24
2,65,6
3,65,3
4,65,20
5,65,10
6,65,6
7,65,21
8,65,10
9,65,7
10,65,19
11,65,18
12,65,52
13,65,3
14,65,22
15,65,21
16,65,26
17,65,8
18,65,17
19,65,11
20,65,26
21,65,22
22,65,20
23,65,9
24,65,16
25,65,13
26,65,29
27,65,61
28,65,40
29,65,35
30,65,21
31,65,15
32,65,16
33,65,9
34,65,23
35,65,40
36,65,10
37,65,36
38,65,10
39,65,15
40,65,21
41,65,18
42,65,14
43,65,25
44,65,31
45,65,22
46,65,16
47,65,33
48,65,63
49,65,21
50,65,16
51,65,13
52,65,9
53,65,15
54,65,9
55,65,40
56,65,21
57,65,0
58,65,18
59,65,9
60,65,15
1,66,24
2,66,6
3,66,3
4,66,20
5,66,10
6,66,6
7,66,21
8,66,10
9,66,7
10,66,19
11,66,18
12,66,52
13,66,3
14,66,22
15,66,21
16,66,26
17,66,8
18,66,17
19,66,11
20,66,26
21,66,22
22,66,20
23,66,9
24,66,16
25,66,13
26,66,29
27,66,61
28,66,40
29,66,35
30,66,21
31,66,15
32,66,16
33,66,9
34,66,23
35,66,40
36,66,10
37,66,36
38,66,10
39,66,15
40,66,21
41,66,18
42,66,14
43,66,25
44,66,31
45,66,22
46,66,16
47,66,33
48,66,63
49,66,21
50,66,16
51,66,13
52,66,9
53,66,15
54,66,9
55,66,40
56,66,21
57,66,0
58,66,18
59,66,9
60,66,15
1,67,24
2,67,6
3,67,3
4,67,20
5,67,10
6,67,6
7,67,21
8,67,10
9,67,7
10,67,19
11,67,18
12,67,52
13,67,3
14,67,22
15,67,21
16,67,26
17,67,8
18,67,17
19,67,11
20,67,26
21,67,22
22,67,20
23,67,9
24,67,16
25,67,13
26,67,29
27,67,61
28,67,40
29,67,35
30,67,21
31,67,15
32,67,16
33,67,9
34,67,23
35,67,40
36,67,10
37,67,36
38,67,10
39,67,15
40,67,21
41,67,18
42,67,14
43,67,25
44,67,31
45,67,22
46,67,16
47,67,33
48,67,63
49,67,21
50,67,16
51,67,13
52,67,9
53,67,15
54,67,9
55,67,40
56,67,21
57,67,0
58,67,18
59,67,9
60,67,15
1,68,24
2,68,6
3,68,3
4,68,20
5,68,10
6,68,6
7,68,21
8,68,10
9,68,7
10,68,19
11,68,18
12,68,52
13,68,3
14,68,22
15,68,21
16,68,26
17,68,8
18,68,17
19,68,11
20,68,26
21,68,22
22,68,20
23,68,9
24,68,16
25,68,13
26,68,29
27,68,61
28,68,40
29,68,35
30,68,21
31,68,15
32,68,16
33,68,9
34,68,23
35,68,40
36,68,10
37,68,36
38,68,10
39,68,15
40,68,21
41,68,18
42,68,14
43,68,25
44,68,31
45,68,22
46,68,16
47,68,33
48,68,63
49,68,21
50,68,16
51,68,13
52,68,9
53,68,15
54,68,9
55,68,40
56,68,21
57,68,0
58,68,18
59,68,9
60,68,15
1,69,24
2,69,6
3,69,3
4,69,20
5,69,10
6,69,6
7,69,21
8,69,10
9,69,7
10,69,19
11,69,18
12,69,52
13,69,3
14,69,22
15,69,21
16,69,26
17,69,8
18,69,17
19,69,11
20,69,26
21,69,22
22,69,20
23,69,9
24,69,16
25,69,13
26,69,29
27,69,61
28,69,40
29,69,35
30,69,21
31,69,15
32,69,16
33,69,9
34,69,23
35,69,40
36,69,10
37,69,36
38,69,10
39,69,15
40,69,21
41,69,18
42,69,14
43,69,25
44,69,31
45,69,22
46,69,16
47,69,33
48,69,63
49,69,21
50,69,16
51,69,13
52,69,9
53,69,15
54,69,9
55,69,40
56,69,21
57,69,0
58,69,18
59,69,9
60,69,15
1,70,24
2,70,6
3,70,3
4,70,20
5,70,10
6,70,6
7,70,21
8,70,10
9,70,7
10,70,19
11,70,18
12,70,52
13,70,3
14,70,22
15,70,21
16,70,26
17,70,8
18,70,17
19,70,11
20,70,26
21,70,22
22,70,20
23,70,9
24,70,16
25,70,13
26,70,29
27,70,61
28,70,40
29,70,35
30,70,21
31,70,15
32,70,16
33,70,9
34,70,23
35,70,40
36,70,10
37,70,36
38,70,10
39,70,15
40,70,21
41,70,18
42,70,14
43,70,25
44,70,31
45,70,22
46,70,16
47,70,33
48,70,63
49,70,21
50,70,16
51,70,13
52,70,9
53,70,15
54,70,9
55,70,40
56,70,21
57,70,0
58,70,18
59,70,9
60,70,15
1,71,24
2,71,6
3,71,3
4,71,20
5,71,10
6,71,6
7,71,21
8,71,10
9,71,7
10,71,19
11,71,18
12,71,52
13,71,3
14,71,22
15,71,21
16,71,26
17,71,8
18,71,17
19,71,11
20,71,26
21,71,22
22,71,20
23,71,9
24,71,16
25,71,13
26,71,29
27,71,61
28,71,40
29,71,35
30,71,21
31,71,15
32,71,16
33,71,9
34,71,23
35,71,40
36,71,10
37,71,36
38,71,10
39,71,15
40,71,21
41,71,18
42,71,14
43,71,25
44,71,31
45,71,22
46,71,16
47,71,33
48,71,63
49,71,21
50,71,16
51,71,13
52,71,9
53,71,15
54,71,9
55,71,40
56,71,21
57,71,0
58,71,18
59,71,9
60,71,15
1,72,24
2,72,6
3,72,3
4,72,20
5,72,10
6,72,6
7,72,21
8,72,10
9,72,7
10,72,19
11,72,18
12,72,52
13,72,3
14,72,22
15,72,21
16,72,26
17,72,8
18,72,17
19,72,11
20,72,26
21,72,22
22,72,20
23,72,9
24,72,16
25,72,13
26,72,29
27,72,61
28,72,40
29,72,35
30,72,21
31,72,15
32,72,16
33,72,9
34,72,23
35,72,40
36,72,10
37,72,36
38,72,10
39,72,15
40,72,21
41,72,18
42,72,14
43,72,25
44,72,31
45,72,22
46,72,16
47,72,33
48,72,63
49,72,21
50,72,16
51,72,13
52,72,9
53,72,15
54,72,9
55,72,40
56,72,21
57,72,0
58,72,18
59,72,9
60,72,15
1,73,24
2,73,6
3,73,3
4,73,20
5,73,10
6,73,6
7,73,21
8,73,10
9,73,7
10,73,19
11,73,18
12,73,52
13,73,3
14,73,22
15,73,21
16,73,26
17,73,8
18,73,17
19,73,11
20,73,26
21,73,22
22,73,20
23,73,9
24,73,16
25,73,13
26,73,29
27,73,61
28,73,40
29,73,35
30,73,21
31,73,15
32,73,16
33,73,9
34,73,23
35,73,40
36,73,10
37,73,36
38,73,10
39,73,15
40,73,21
41,73,18
42,73,14
43,73,25
44,73,31
45,73,22
46,73,16
47,73,33
48,73,63
49,73,21
50,73,16
51,73,13
52,73,9
53,73,15
54,73,9
55,73,40
56,73,21
57,73,0
58,73,18
59,73,9
60,73,15
1,74,24
2,74,6
3,74,3
4,74,20
5,74,10
6,74,6
7,74,21
8,74,10
9,74,7
10,74,19
11,74,18
12,74,52
13,74,3
14,74,22
15,74,21
16,74,26
17,74,8
18,74,17
19,74,11
20,74,26
21,74,22
22,74,20
23,74,9
24,74,16
25,74,13
26,74,29
27,74,61
28,74,40
29,74,35
30,74,21
31,74,15
32,74,16
33,74,9
34,74,23
35,74,40
36,74,10
37,74,36
38,74,10
39,74,15
40,74,21
41,74,18
42,74,14
43,74,25
44,74,31
45,74,22
46,74,16
47,74,33
48,74,63
49,74,21
50,74,16
51,74,13
52,74,9
53,74,15
54,74,9
55,74,40
56,74,21
57,74,0
58,74,18
59,74,9
60,74,15
1,75,24
2,75,6
3,75,3
4,75,20
5,75,10
6,75,6
7,75,21
8,75,10
9,75,7
10,75,19
11,75,18
12,75,52
13,75,3
14,75,22
15,75,21
16,75,26
17,75,8
18,75,17
19,75,11
20,75,26
21,75,22
22,75,20
23,75,9
24,75,16
25,75,13
26,75,29
27,75,61
28,75,40
29,75,35
30,75,21
31,75,15
32,75,16
33,75,9
34,75,23
35,75,40
36,75,10
37,75,36
38,75,10
39,75,15
40,75,21
41,75,18
42,75,14
43,75,25
44,75,31
45,75,22
46,75,16
47,75,33
48,75,63
49,75,21
50,75,16
51,75,13
52,75,9
53,75,15
54,75,9
55,75,40
56,75,21
57,75,0
58,75,18
59,75,9
60,75,15
1,76,24
2,76,6
3,76,3
4,76,20
5,76,10
6,76,6
7,76,21
8,76,10
9,76,7
10,76,19
11,76,18
12,76,52
13,76,3
14,76,22
15,76,21
16,76,26
17,76,8
18,76,17
19,76,11
20,76,26
21,76,22
22,76,20
23,76,9
24,76,16
25,76,13
26,76,29
27,76,61
28,76,40
29,76,35
30,76,21
31,76,15
32,76,16
33,76,9
34,76,23
35,76,40
36,76,10
37,76,36
38,76,10
39,76,15
40,76,21
41,76,18
42,76,14
43,76,25
44,76,31
45,76,22
46,76,16
47,76,33
48,76,63
49,76,21
50,76,16
51,76,13
52,76,9
53,76,15
54,76,9
55,76,40
56,76,21
57,76,0
58,76,18
59,76,9
60,76,15
1,77,24
2,77,6
3,77,3
4,77,20
5,77,10
6,77,6
7,77,21
8,77,10
9,77,7
10,77,19
11,77,18
12,77,52
13,77,3
14,77,22
15,77,21
16,77,26
17,77,8
18,77,17
19,77,11
20,77,26
21,77,22
22,77,20
23,77,9
24,77,16
25,77,13
26,77,29
27,77,61
28,77,40
29,77,35
30,77,21
31,77,15
32,77,16
33,77,9
34,77,23
35,77,40
36,77,10
37,77,36
38,77,10
39,77,15
40,77,21
41,77,18
